"wordId","score"
W12165,0.00
W12166,0.00
W12167,0.00
W12168,0.00
W12169,0.00
W12170,0.00
W12171,0.00
W12172,0.00
W12173,0.00
W12174,0.00
W12175,0.00
W12176,0.00
W12177,0.00
W12178,0.00
W12179,0.00
W12180,0.00
W12181,0.00
W12182,0.00
W12183,0.00
W12184,0.00
W12185,0.00
W12186,0.00
W12187,0.00
W12188,0.00
W12189,0.01
W12190,0.00
W12191,0.00
W12192,0.02
W12193,0.00
W12194,0.00
W12195,0.00
W12196,0.00
W12197,0.00
W12198,0.00
W12199,0.00
W12200,0.00
W12201,0.01
W12202,0.00
W12203,0.00
W12204,0.00
W12205,0.00
W12206,0.00
W12207,0.00
W12208,0.00
W12209,0.00
W12210,0.00
W12211,0.00
W12212,0.00
W12213,0.00
W12214,0.01
W12215,0.00
W12216,0.00
W12217,0.01
W12218,0.00
W12219,0.00
W12220,0.00
W12221,0.00
W12222,0.00
W12223,0.00
W12224,0.00
W12225,0.00
W12226,0.00
W12227,0.02
W12228,0.00
W12229,0.01
W12230,0.00
W12231,0.01
W12232,0.00
W12233,0.00
W12234,0.00
W12235,0.00
W12236,0.00
W12237,0.00
W12238,0.00
W12239,0.00
W12240,0.00
W12241,0.00
W12242,0.00
W12243,0.01
W12244,0.00
W12245,0.00
W12246,0.00
W12247,0.00
W12248,0.02
W12249,0.01
W12250,0.00
W12251,0.00
W12252,0.00
W12253,0.00
W12254,0.00
W12255,0.00
W12256,0.00
W12257,0.00
W12258,0.00
W12259,0.00
W12260,0.00
W12261,0.00
W12262,0.00
W12263,0.00
W12264,0.00
W12265,0.00
W12266,0.00
W12267,0.00
W12268,0.00
W12269,0.00
W12270,0.00
W12271,0.00
W12272,0.01
W12273,0.00
W12274,0.00
W12275,0.00
W12276,0.00
W12277,0.00
W12278,0.00
W12279,0.00
W12280,0.00
W12281,0.01
W12282,0.00
W12283,0.00
W12284,0.00
W12285,0.00
W12286,0.00
W12287,0.00
W12288,0.00
W12289,0.00
W12290,0.00
W12291,0.00
W12292,0.00
W12293,0.00
W12294,0.00
W12295,0.00
W12296,0.00
W12297,0.00
W12298,0.00
W12299,0.00
W12300,0.00
W12301,0.00
W12302,0.00
W12303,0.00
W12304,0.00
W12305,0.00
W12306,0.00
W12307,0.00
W12308,0.00
W12309,0.00
W12310,0.00
W12311,0.01
W12312,0.00
W12313,0.00
W12314,0.00
W12315,0.00
W12316,0.01
W12317,0.00
W12318,0.01
W12319,0.00
W12320,0.00
W12321,0.00
W12322,0.00
W12323,0.00
W12324,0.01
W12325,0.00
W12326,0.00
W12327,0.00
W12328,0.00
W12329,0.00
W12330,0.00
W12331,0.00
W12332,0.00
W12333,0.00
W12334,0.00
W12335,0.00
W12336,0.00
W12337,0.00
W12338,0.01
W12339,0.00
W12340,0.01
W12341,0.00
W12342,0.00
W12343,0.00
W12344,0.01
W12345,0.00
W12346,0.01
W12347,0.00
W12348,0.00
W12349,0.00
W12350,0.01
W12351,0.00
W12352,0.00
W12353,0.00
W12354,0.00
W12355,0.00
W12356,0.00
W12357,0.00
W12358,0.00
W12359,0.00
W12360,0.00
W12361,0.00
W12362,0.00
W12363,0.00
W12364,0.01
W12365,0.01
W12366,0.00
W12367,0.00
W12368,0.00
W12369,0.00
W12370,0.00
W12371,0.00
W12372,0.00
W12373,0.00
W12374,0.00
W12375,0.01
W12376,0.03
W12377,0.00
W12378,0.01
W12379,0.00
W12380,0.00
W12381,0.00
W12382,0.00
W12383,0.00
W12384,0.02
W12385,0.00
W12386,0.00
W12387,0.00
W12388,0.00
W12389,0.02
W12390,0.00
W12391,0.01
W12392,0.00
W12393,0.00
W12394,0.00
W12395,0.00
W12396,0.00
W12397,0.00
W12398,0.00
W12399,0.00
W12400,0.00
W12401,0.00
W12402,0.00
W12403,0.00
W12404,0.00
W12405,0.00
W12406,0.00
W12407,0.00
W12408,0.00
W12409,0.00
W12410,0.01
W12411,0.00
W12412,0.00
W12413,0.00
W12414,0.00
W12415,0.00
W12416,0.00
W12417,0.00
W12418,0.00
W12419,0.00
W12420,0.00
W12421,0.00
W12422,0.00
W12423,0.00
W12424,0.00
W12425,0.00
W12426,0.00
W12427,0.00
W12428,0.00
W12429,0.00
W12430,0.00
W12431,0.00
W12432,0.00
W12433,0.00
W12434,0.00
W12435,0.00
W12436,0.00
W12437,0.00
W12438,0.00
W12439,0.00
W12440,0.00
W12441,0.01
W12442,0.00
W12443,0.00
W12444,0.00
W12445,0.00
W12446,0.00
W12447,0.00
W12448,0.00
W12449,0.00
W12450,0.00
W12451,0.00
W12452,0.00
W12453,0.02
W12454,0.01
W12455,0.01
W12456,0.00
W12457,0.00
W12458,0.00
W12459,0.01
W12460,0.01
W12461,0.00
W12462,0.00
W12463,0.00
W12464,0.00
W12465,0.00
W12466,0.00
W12467,0.00
W12468,0.00
W12469,0.01
W12470,0.00
W12471,0.00
W12472,0.00
W12473,0.00
W12474,0.00
W12475,0.00
W12476,0.00
W12477,0.00
W12478,0.00
W12479,0.00
W12480,0.00
W12481,0.00
W12482,0.00
W12483,0.00
W12484,0.00
W12485,0.00
W12486,0.00
W12487,0.01
W12488,0.00
W12489,0.00
W12490,0.00
W12491,0.00
W12492,0.00
W12493,0.00
W12494,0.00
W12495,0.00
W12496,0.00
W12497,0.00
W12498,0.00
W12499,0.00
W12500,0.00
W12501,0.00
W12502,0.00
W12503,0.00
W12504,0.00
W12505,0.00
W12506,0.00
W12507,0.00
W12508,0.00
W12509,0.00
W12510,0.00
W12511,0.00
W12512,0.00
W12513,0.00
W12514,0.00
W12515,0.00
W12516,0.00
W12517,0.00
W12518,0.00
W12519,0.00
W12520,0.00
W12521,0.00
W12522,0.00
W12523,0.00
W12524,0.00
W12525,0.00
W12526,0.00
W12527,0.00
W12528,0.00
W12529,0.00
W12530,0.00
W12531,0.00
W12532,0.00
W12533,0.00
W12534,0.00
W12535,0.00
W12536,0.00
W12537,0.00
W12538,0.00
W12539,0.00
W12540,0.00
W12541,0.01
W12542,0.00
W12543,0.00
W12544,0.01
W12545,0.00
W12546,0.01
W12547,0.00
W12548,0.00
W12549,0.00
W12550,0.00
W12551,0.01
W12552,0.01
W12553,0.00
W12554,0.00
W12555,0.00
W12556,0.00
W12557,0.00
W12558,0.00
W12559,0.00
W12560,0.00
W12561,0.02
W12562,0.00
W12563,0.00
W12564,0.00
W12565,0.00
W12566,0.00
W12567,0.01
W12568,0.00
W12569,0.00
W12570,0.00
W12571,0.00
W12572,0.00
W12573,0.00
W12574,0.00
W12575,0.00
W12576,0.00
W12577,0.00
W12578,0.00
W12579,0.00
W12580,0.00
W12581,0.00
W12582,0.00
W12583,0.00
W12584,0.00
W12585,0.00
W12586,0.00
W12587,0.00
W12588,0.00
W12589,0.01
W12590,0.00
W12591,0.00
W12592,0.00
W12593,0.00
W12594,0.00
W12595,0.00
W12596,0.00
W12597,0.00
W12598,0.00
W12599,0.00
W12600,0.00
W12601,0.00
W12602,0.00
W12603,0.00
W12604,0.00
W12605,0.00
W12606,0.00
W12607,0.00
W12608,0.00
W12609,0.00
W12610,0.00
W12611,0.00
W12612,0.00
W12613,0.00
W12614,0.01
W12615,0.00
W12616,0.00
W12617,0.00
W12618,0.00
W12619,0.00
W12620,0.00
W12621,0.00
W12622,0.00
W12623,0.00
W12624,0.00
W12625,0.00
W12626,0.00
W12627,0.00
W12628,0.00
W12629,0.00
W12630,0.00
W12631,0.00
W12632,0.00
W12633,0.00
W12634,0.01
W12635,0.01
W12636,0.00
W12637,0.00
W12638,0.00
W12639,0.00
W12640,0.00
W12641,0.00
W12642,0.00
W12643,0.00
W12644,0.00
W12645,0.00
W12646,0.00
W12647,0.00
W12648,0.00
W12649,0.00
W12650,0.00
W12651,0.00
W12652,0.01
W12653,0.00
W12654,0.00
W12655,0.00
W12656,0.01
W12657,0.00
W12658,0.01
W12659,0.00
W12660,0.00
W12661,0.01
W12662,0.00
W12663,0.00
W12664,0.00
W12665,0.00
W12666,0.01
W12667,0.00
W12668,0.00
W12669,0.01
W12670,0.01
W12671,0.00
W12672,0.01
W12673,0.01
W12674,0.00
W12675,0.00
W12676,0.00
W12677,0.00
W12678,0.00
W12679,0.00
W12680,0.00
W12681,0.00
W12682,0.00
W12683,0.01
W12684,0.00
W12685,0.01
W12686,0.00
W12687,0.00
W12688,0.00
W12689,0.00
W12690,0.01
W12691,0.00
W12692,0.00
W12693,0.00
W12694,0.00
W12695,0.00
W12696,0.00
W12697,0.00
W12698,0.00
W12699,0.00
W12700,0.00
W12701,0.00
W12702,0.00
W12703,0.00
W12704,0.00
W12705,0.01
W12706,0.00
W12707,0.00
W12708,0.00
W12709,0.00
W12710,0.00
W12711,0.00
W12712,0.00
W12713,0.00
W12714,0.00
W12715,0.00
W12716,0.00
W12717,0.00
W12718,0.00
W12719,0.00
W12720,0.00
W12721,0.00
W12722,0.00
W12723,0.00
W12724,0.00
W12725,0.00
W12726,0.00
W12727,0.00
W12728,0.00
W12729,0.00
W12730,0.00
W12731,0.00
W12732,0.01
W12733,0.00
W12734,0.03
W12735,0.01
W12736,0.00
W12737,0.00
W12738,0.00
W12739,0.00
W12740,0.00
W12741,0.00
W12742,0.00
W12743,0.00
W12744,0.00
W12745,0.00
W12746,0.00
W12747,0.00
W12748,0.00
W12749,0.00
W12750,0.00
W12751,0.00
W12752,0.00
W12753,0.00
W12754,0.01
W12755,0.00
W12756,0.00
W12757,0.00
W12758,0.00
W12759,0.00
W12760,0.00
W12761,0.00
W12762,0.01
W12763,0.00
W12764,0.00
W12765,0.00
W12766,0.00
W12767,0.00
W12768,0.02
W12769,0.00
W12770,0.00
W12771,0.00
W12772,0.00
W12773,0.00
W12774,0.00
W12775,0.00
W12776,0.00
W12777,0.00
W12778,0.00
W12779,0.01
W12780,0.00
W12781,0.00
W12782,0.00
W12783,0.00
W12784,0.00
W12785,0.00
W12786,0.00
W12787,0.00
W12788,0.01
W12789,0.00
W12790,0.00
W12791,0.00
W12792,0.00
W12793,0.00
W12794,0.00
W12795,0.00
W12796,0.00
W12797,0.00
W12798,0.00
W12799,0.00
W12800,0.00
W12801,0.00
W12802,0.01
W12803,0.01
W12804,0.00
W12805,0.00
W12806,0.00
W12807,0.00
W12808,0.01
W12809,0.01
W12810,0.00
W12811,0.00
W12812,0.00
W12813,0.00
W12814,0.00
W12815,0.00
W12816,0.01
W12817,0.00
W12818,0.00
W12819,0.00
W12820,0.00
W12821,0.01
W12822,0.00
W12823,0.00
W12824,0.00
W12825,0.00
W12826,0.00
W12827,0.00
W12828,0.00
W12829,0.00
W12830,0.00
W12831,0.00
W12832,0.00
W12833,0.00
W12834,0.00
W12835,0.00
W12836,0.00
W12837,0.00
W12838,0.00
W12839,0.00
W12840,0.00
W12841,0.00
W12842,0.00
W12843,0.00
W12844,0.00
W12845,0.01
W12846,0.00
W12847,0.00
W12848,0.00
W12849,0.00
W12850,0.00
W12851,0.00
W12852,0.00
W12853,0.00
W12854,0.00
W12855,0.01
W12856,0.03
W12857,0.00
W12858,0.00
W12859,0.00
W12860,0.00
W12861,0.00
W12862,0.00
W12863,0.00
W12864,0.00
W12865,0.00
W12866,0.00
W12867,0.01
W12868,0.00
W12869,0.00
W12870,0.00
W12871,0.00
W12872,0.00
W12873,0.00
W12874,0.00
W12875,0.00
W12876,0.00
W12877,0.00
W12878,0.00
W12879,0.00
W12880,0.00
W12881,0.00
W12882,0.00
W12883,0.00
W12884,0.00
W12885,0.00
W12886,0.00
W12887,0.01
W12888,0.00
W12889,0.01
W12890,0.00
W12891,0.00
W12892,0.00
W12893,0.00
W12894,0.00
W12895,0.00
W12896,0.00
W12897,0.00
W12898,0.00
W12899,0.00
W12900,0.00
W12901,0.00
W12902,0.00
W12903,0.00
W12904,0.00
W12905,0.00
W12906,0.00
W12907,0.00
W12908,0.00
W12909,0.00
W12910,0.00
W12911,0.00
W12912,0.00
W12913,0.00
W12914,0.00
W12915,0.01
W12916,0.00
W12917,0.00
W12918,0.00
W12919,0.00
W12920,0.00
W12921,0.00
W12922,0.01
W12923,0.00
W12924,0.01
W12925,0.00
W12926,0.01
W12927,0.00
W12928,0.00
W12929,0.00
W12930,0.00
W12931,0.00
W12932,0.00
W12933,0.00
W12934,0.00
W12935,0.00
W12936,0.01
W12937,0.00
W12938,0.00
W12939,0.00
W12940,0.01
W12941,0.00
W12942,0.01
W12943,0.00
W12944,0.00
W12945,0.00
W12946,0.00
W12947,0.01
W12948,0.01
W12949,0.01
W12950,0.00
W12951,0.01
W12952,0.00
W12953,0.00
W12954,0.01
W12955,0.00
W12956,0.00
W12957,0.00
W12958,0.00
W12959,0.01
W12960,0.00
W12961,0.00
W12962,0.00
W12963,0.00
W12964,0.00
W12965,0.00
W12966,0.01
W12967,0.00
W12968,0.00
W12969,0.00
W12970,0.00
W12971,0.00
W12972,0.01
W12973,0.00
W12974,0.00
W12975,0.00
W12976,0.00
W12977,0.00
W12978,0.00
W12979,0.00
W12980,0.00
W12981,0.00
W12982,0.00
W12983,0.00
W12984,0.00
W12985,0.00
W12986,0.00
W12987,0.01
W12988,0.00
W12989,0.00
W12990,0.01
W12991,0.00
W12992,0.00
W12993,0.00
W12994,0.00
W12995,0.00
W12996,0.00
W12997,0.00
W12998,0.00
W12999,0.00
W13000,0.00
W13001,0.01
W13002,0.00
W13003,0.00
W13004,0.00
W13005,0.01
W13006,0.00
W13007,0.00
W13008,0.00
W13009,0.00
W13010,0.00
W13011,0.00
W13012,0.00
W13013,0.01
W13014,0.00
W13015,0.00
W13016,0.01
W13017,0.01
W13018,0.00
W13019,0.00
W13020,0.00
W13021,0.00
W13022,0.00
W13023,0.00
W13024,0.00
W13025,0.00
W13026,0.00
W13027,0.00
W13028,0.00
W13029,0.00
W13030,0.00
W13031,0.00
W13032,0.00
W13033,0.00
W13034,0.00
W13035,0.00
W13036,0.00
W13037,0.01
W13038,0.00
W13039,0.00
W13040,0.00
W13041,0.00
W13042,0.01
W13043,0.00
W13044,0.00
W13045,0.00
W13046,0.00
W13047,0.01
W13048,0.00
W13049,0.00
W13050,0.00
W13051,0.00
W13052,0.00
W13053,0.00
W13054,0.00
W13055,0.00
W13056,0.00
W13057,0.00
W13058,0.00
W13059,0.00
W13060,0.01
W13061,0.00
W13062,0.00
W13063,0.00
W13064,0.01
W13065,0.00
W13066,0.01
W13067,0.00
W13068,0.00
W13069,0.00
W13070,0.01
W13071,0.00
W13072,0.00
W13073,0.02
W13074,0.00
W13075,0.00
W13076,0.00
W13077,0.00
W13078,0.00
W13079,0.00
W13080,0.01
W13081,0.00
W13082,0.00
W13083,0.02
W13084,0.00
W13085,0.00
W13086,0.00
W13087,0.00
W13088,0.00
W13089,0.00
W13090,0.00
W13091,0.01
W13092,0.01
W13093,0.01
W13094,0.00
W13095,0.00
W13096,0.00
W13097,0.00
W13098,0.00
W13099,0.01
W13100,0.00
W13101,0.00
W13102,0.00
W13103,0.01
W13104,0.00
W13105,0.00
W13106,0.00
W13107,0.00
W13108,0.00
W13109,0.00
W13110,0.00
W13111,0.00
W13112,0.00
W13113,0.00
W13114,0.01
W13115,0.00
W13116,0.02
W13117,0.00
W13118,0.01
W13119,0.00
W13120,0.00
W13121,0.00
W13122,0.01
W13123,0.00
W13124,0.00
W13125,0.01
W13126,0.01
W13127,0.02
W13128,0.00
W13129,0.00
W13130,0.00
W13131,0.00
W13132,0.00
W13133,0.00
W13134,0.00
W13135,0.00
W13136,0.00
W13137,0.00
W13138,0.00
W13139,0.00
W13140,0.00
W13141,0.00
W13142,0.00
W13143,0.00
W13144,0.01
W13145,0.02
W13146,0.00
W13147,0.00
W13148,0.00
W13149,0.00
W13150,0.03
W13151,0.01
W13152,0.00
W13153,0.00
W13154,0.00
W13155,0.00
W13156,0.00
W13157,0.00
W13158,0.00
W13159,0.00
W13160,0.00
W13161,0.00
W13162,0.00
W13163,0.00
W13164,0.00
W13165,0.03
W13166,0.01
W13167,0.00
W13168,0.00
W13169,0.01
W13170,0.00
W13171,0.00
W13172,0.00
W13173,0.01
W13174,0.01
W13175,0.00
W13176,0.00
W13177,0.00
W13178,0.00
W13179,0.00
W13180,0.00
W13181,0.00
W13182,0.00
W13183,0.00
W13184,0.00
W13185,0.00
W13186,0.00
W13187,0.00
W13188,0.00
W13189,0.00
W13190,0.01
W13191,0.00
W13192,0.00
W13193,0.00
W13194,0.00
W13195,0.01
W13196,0.00
W13197,0.00
W13198,0.00
W13199,0.01
W13200,0.00
W13201,0.00
W13202,0.02
W13203,0.00
W13204,0.00
W13205,0.00
W13206,0.00
W13207,0.00
W13208,0.00
W13209,0.00
W13210,0.00
W13211,0.00
W13212,0.00
W13213,0.00
W13214,0.00
W13215,0.01
W13216,0.00
W13217,0.00
W13218,0.00
W13219,0.00
W13220,0.00
W13221,0.00
W13222,0.00
W13223,0.00
W13224,0.00
W13225,0.00
W13226,0.01
W13227,0.00
W13228,0.00
W13229,0.00
W13230,0.00
W13231,0.00
W13232,0.00
W13233,0.00
W13234,0.00
W13235,0.00
W13236,0.00
W13237,0.00
W13238,0.01
W13239,0.00
W13240,0.00
W13241,0.00
W13242,0.00
W13243,0.00
W13244,0.00
W13245,0.00
W13246,0.00
W13247,0.00
W13248,0.00
W13249,0.00
W13250,0.00
W13251,0.00
W13252,0.00
W13253,0.00
W13254,0.00
W13255,0.00
W13256,0.00
W13257,0.00
W13258,0.01
W13259,0.00
W13260,0.00
W13261,0.00
W13262,0.00
W13263,0.00
W13264,0.00
W13265,0.00
W13266,0.00
W13267,0.00
W13268,0.00
W13269,0.01
W13270,0.00
W13271,0.00
W13272,0.00
W13273,0.00
W13274,0.00
W13275,0.00
W13276,0.00
W13277,0.00
W13278,0.00
W13279,0.00
W13280,0.00
W13281,0.01
W13282,0.00
W13283,0.00
W13284,0.00
W13285,0.00
W13286,0.00
W13287,0.00
W13288,0.00
W13289,0.00
W13290,0.00
W13291,0.00
W13292,0.00
W13293,0.00
W13294,0.00
W13295,0.00
W13296,0.00
W13297,0.00
W13298,0.00
W13299,0.00
W13300,0.00
W13301,0.00
W13302,0.00
W13303,0.00
W13304,0.00
W13305,0.00
W13306,0.00
W13307,0.00
W13308,0.00
W13309,0.00
W13310,0.00
W13311,0.00
W13312,0.00
W13313,0.00
W13314,0.00
W13315,0.00
W13316,0.00
W13317,0.00
W13318,0.00
W13319,0.00
W13320,0.00
W13321,0.00
W13322,0.00
W13323,0.00
W13324,0.00
W13325,0.00
W13326,0.00
W13327,0.00
W13328,0.00
W13329,0.00
W13330,0.03
W13331,0.00
W13332,0.02
W13333,0.00
W13334,0.01
W13335,0.00
W13336,0.00
W13337,0.00
W13338,0.00
W13339,0.00
W13340,0.00
W13341,0.00
W13342,0.02
W13343,0.00
W13344,0.00
W13345,0.00
W13346,0.00
W13347,0.00
W13348,0.00
W13349,0.00
W13350,0.00
W13351,0.00
W13352,0.00
W13353,0.00
W13354,0.00
W13355,0.00
W13356,0.00
W13357,0.00
W13358,0.00
W13359,0.01
W13360,0.00
W13361,0.00
W13362,0.00
W13363,0.00
W13364,0.00
W13365,0.00
W13366,0.00
W13367,0.00
W13368,0.00
W13369,0.00
W13370,0.00
W13371,0.00
W13372,0.00
W13373,0.01
W13374,0.00
W13375,0.00
W13376,0.00
W13377,0.00
W13378,0.00
W13379,0.00
W13380,0.00
W13381,0.00
W13382,0.00
W13383,0.00
W13384,0.00
W13385,0.00
W13386,0.00
W13387,0.02
W13388,0.00
W13389,0.00
W13390,0.00
W13391,0.00
W13392,0.00
W13393,0.00
W13394,0.00
W13395,0.00
W13396,0.00
W13397,0.00
W13398,0.00
W13399,0.00
W13400,0.00
W13401,0.00
W13402,0.00
W13403,0.00
W13404,0.00
W13405,0.00
W13406,0.00
W13407,0.00
W13408,0.00
W13409,0.00
W13410,0.00
W13411,0.00
W13412,0.00
W13413,0.00
W13414,0.00
W13415,0.00
W13416,0.01
W13417,0.00
W13418,0.00
W13419,0.00
W13420,0.00
W13421,0.00
W13422,0.00
W13423,0.00
W13424,0.00
W13425,0.00
W13426,0.00
W13427,0.00
W13428,0.00
W13429,0.00
W13430,0.00
W13431,0.00
W13432,0.00
W13433,0.00
W13434,0.00
W13435,0.00
W13436,0.01
W13437,0.00
W13438,0.00
W13439,0.00
W13440,0.00
W13441,0.00
W13442,0.00
W13443,0.00
W13444,0.00
W13445,0.01
W13446,0.01
W13447,0.01
W13448,0.00
W13449,0.01
W13450,0.01
W13451,0.00
W13452,0.03
W13453,0.01
W13454,0.01
W13455,0.00
W13456,0.00
W13457,0.00
W13458,0.00
W13459,0.00
W13460,0.00
W13461,0.00
W13462,0.00
W13463,0.00
W13464,0.00
W13465,0.00
W13466,0.00
W13467,0.00
W13468,0.00
W13469,0.00
W13470,0.00
W13471,0.00
W13472,0.00
W13473,0.00
W13474,0.00
W13475,0.00
W13476,0.00
W13477,0.00
W13478,0.00
W13479,0.00
W13480,0.00
W13481,0.00
W13482,0.00
W13483,0.00
W13484,0.00
W13485,0.00
W13486,0.00
W13487,0.00
W13488,0.00
W13489,0.00
W13490,0.00
W13491,0.00
W13492,0.00
W13493,0.00
W13494,0.00
W13495,0.00
W13496,0.00
W13497,0.00
W13498,0.01
W13499,0.00
W13500,0.00
W13501,0.00
W13502,0.00
W13503,0.00
W13504,0.00
W13505,0.00
W13506,0.00
W13507,0.00
W13508,0.02
W13509,0.00
W13510,0.01
W13511,0.00
W13512,0.00
W13513,0.00
W13514,0.00
W13515,0.00
W13516,0.00
W13517,0.00
W13518,0.00
W13519,0.00
W13520,0.00
W13521,0.00
W13522,0.00
W13523,0.00
W13524,0.00
W13525,0.00
W13526,0.00
W13527,0.00
W13528,0.00
W13529,0.00
W13530,0.00
W13531,0.00
W13532,0.00
W13533,0.00
W13534,0.00
W13535,0.00
W13536,0.00
W13537,0.00
W13538,0.00
W13539,0.00
W13540,0.00
W13541,0.00
W13542,0.00
W13543,0.00
W13544,0.00
W13545,0.00
W13546,0.00
W13547,0.00
W13548,0.00
W13549,0.01
W13550,0.00
W13551,0.00
W13552,0.00
W13553,0.00
W13554,0.00
W13555,0.00
W13556,0.00
W13557,0.00
W13558,0.00
W13559,0.00
W13560,0.00
W13561,0.00
W13562,0.00
W13563,0.00
W13564,0.00
W13565,0.00
W13566,0.00
W13567,0.00
W13568,0.00
W13569,0.00
W13570,0.00
W13571,0.00
W13572,0.00
W13573,0.00
W13574,0.00
W13575,0.00
W13576,0.00
W13577,0.01
W13578,0.00
W13579,0.00
W13580,0.00
W13581,0.00
W13582,0.00
W13583,0.00
W13584,0.00
W13585,0.01
W13586,0.01
W13587,0.00
W13588,0.00
W13589,0.00
W13590,0.00
W13591,0.00
W13592,0.00
W13593,0.00
W13594,0.00
W13595,0.00
W13596,0.01
W13597,0.00
W13598,0.01
W13599,0.01
W13600,0.00
W13601,0.00
W13602,0.01
W13603,0.01
W13604,0.00
W13605,0.00
W13606,0.01
W13607,0.00
W13608,0.00
W13609,0.00
W13610,0.00
W13611,0.00
W13612,0.00
W13613,0.00
W13614,0.00
W13615,0.01
W13616,0.00
W13617,0.00
W13618,0.00
W13619,0.00
W13620,0.00
W13621,0.00
W13622,0.00
W13623,0.00
W13624,0.01
W13625,0.02
W13626,0.00
W13627,0.01
W13628,0.00
W13629,0.00
W13630,0.00
W13631,0.00
W13632,0.00
W13633,0.00
W13634,0.00
W13635,0.00
W13636,0.00
W13637,0.00
W13638,0.00
W13639,0.00
W13640,0.00
W13641,0.00
W13642,0.00
W13643,0.00
W13644,0.00
W13645,0.00
W13646,0.00
W13647,0.00
W13648,0.00
W13649,0.00
W13650,0.00
W13651,0.00
W13652,0.01
W13653,0.00
W13654,0.00
W13655,0.00
W13656,0.02
W13657,0.00
W13658,0.00
W13659,0.00
W13660,0.00
W13661,0.00
W13662,0.00
W13663,0.00
W13664,0.00
W13665,0.00
W13666,0.00
W13667,0.00
W13668,0.00
W13669,0.00
W13670,0.00
W13671,0.00
W13672,0.00
W13673,0.00
W13674,0.00
W13675,0.00
W13676,0.00
W13677,0.00
W13678,0.00
W13679,0.00
W13680,0.00
W13681,0.00
W13682,0.00
W13683,0.00
W13684,0.00
W13685,0.00
W13686,0.00
W13687,0.00
W13688,0.00
W13689,0.00
W13690,0.00
W13691,0.00
W13692,0.00
W13693,0.00
W13694,0.00
W13695,0.00
W13696,0.00
W13697,0.00
W13698,0.00
W13699,0.00
W13700,0.00
W13701,0.00
W13702,0.00
W13703,0.00
W13704,0.00
W13705,0.00
W13706,0.00
W13707,0.00
W13708,0.00
W13709,0.00
W13710,0.00
W13711,0.00
W13712,0.00
W13713,0.00
W13714,0.00
W13715,0.00
W13716,0.00
W13717,0.00
W13718,0.00
W13719,0.00
W13720,0.00
W13721,0.00
W13722,0.00
W13723,0.00
W13724,0.00
W13725,0.00
W13726,0.00
W13727,0.00
W13728,0.00
W13729,0.00
W13730,0.00
W13731,0.00
W13732,0.00
W13733,0.01
W13734,0.01
W13735,0.00
W13736,0.00
W13737,0.00
W13738,0.01
W13739,0.00
W13740,0.00
W13741,0.00
W13742,0.00
W13743,0.00
W13744,0.00
W13745,0.00
W13746,0.00
W13747,0.00
W13748,0.01
W13749,0.00
W13750,0.00
W13751,0.00
W13752,0.00
W13753,0.00
W13754,0.00
W13755,0.00
W13756,0.00
W13757,0.00
W13758,0.00
W13759,0.00
W13760,0.00
W13761,0.00
W13762,0.01
W13763,0.00
W13764,0.00
W13765,0.00
W13766,0.00
W13767,0.00
W13768,0.00
W13769,0.00
W13770,0.00
W13771,0.00
W13772,0.00
W13773,0.01
W13774,0.00
W13775,0.00
W13776,0.00
W13777,0.00
W13778,0.00
W13779,0.00
W13780,0.00
W13781,0.00
W13782,0.00
W13783,0.00
W13784,0.01
W13785,0.00
W13786,0.00
W13787,0.00
W13788,0.00
W13789,0.01
W13790,0.00
W13791,0.00
W13792,0.00
W13793,0.01
W13794,0.00
W13795,0.00
W13796,0.01
W13797,0.01
W13798,0.00
W13799,0.00
W13800,0.00
W13801,0.00
W13802,0.00
W13803,0.00
W13804,0.00
W13805,0.01
W13806,0.00
W13807,0.00
W13808,0.00
W13809,0.00
W13810,0.00
W13811,0.00
W13812,0.00
W13813,0.00
W13814,0.00
W13815,0.00
W13816,0.00
W13817,0.00
W13818,0.00
W13819,0.00
W13820,0.00
W13821,0.00
W13822,0.00
W13823,0.00
W13824,0.00
W13825,0.00
W13826,0.00
W13827,0.00
W13828,0.00
W13829,0.00
W13830,0.00
W13831,0.00
W13832,0.00
W13833,0.00
W13834,0.00
W13835,0.00
W13836,0.00
W13837,0.00
W13838,0.00
W13839,0.00
W13840,0.00
W13841,0.00
W13842,0.00
W13843,0.00
W13844,0.00
W13845,0.00
W13846,0.00
W13847,0.02
W13848,0.00
W13849,0.00
W13850,0.00
W13851,0.00
W13852,0.00
W13853,0.00
W13854,0.00
W13855,0.00
W13856,0.01
W13857,0.00
W13858,0.00
W13859,0.01
W13860,0.00
W13861,0.00
W13862,0.00
W13863,0.00
W13864,0.00
W13865,0.00
W13866,0.00
W13867,0.01
W13868,0.00
W13869,0.00
W13870,0.00
W13871,0.00
W13872,0.00
W13873,0.00
W13874,0.00
W13875,0.00
W13876,0.00
W13877,0.00
W13878,0.00
W13879,0.00
W13880,0.00
W13881,0.01
W13882,0.01
W13883,0.00
W13884,0.00
W13885,0.00
W13886,0.00
W13887,0.00
W13888,0.00
W13889,0.00
W13890,0.00
W13891,0.00
W13892,0.00
W13893,0.00
W13894,0.00
W13895,0.00
W13896,0.00
W13897,0.01
W13898,0.00
W13899,0.00
W13900,0.00
W13901,0.00
W13902,0.00
W13903,0.00
W13904,0.00
W13905,0.01
W13906,0.00
W13907,0.01
W13908,0.00
W13909,0.00
W13910,0.00
W13911,0.00
W13912,0.00
W13913,0.00
